user_id,pred
2086,"[981760, 995242, 879755, 1029743, 845208, 923746, 1107553, 1037863, 962568, 844165, 903325, 868764, 866211, 1085604, 5585510, 5978656, 1068719, 1004906, 1138189, 1073150]"
2099,"[995242, 1029743, 981760, 904360, 962229]"
2116,"[908531, 845208, 1137688, 976199, 854852]"
2120,"[1118946, 1106523, 1029743, 995242, 981760]"
2121,"[961554, 1127831, 903325, 962568, 862349]"
2125,"[1029743, 995242, 5569471, 5569230, 995965]"
2126,"[1127831, 1026118, 854852, 878996, 1022254]"
2129,"[1029743, 930917, 1096036, 1045220, 1081177, 12810393, 1127624, 995242, 892008, 1108168, 1068719]"
2130,"[1106523, 1133018, 1056509, 899624, 1068719]"
2134,"[1106523, 1004906, 1137688, 5978648, 899624]"
2137,"[995242, 1029743, 981760, 904360, 923746]"
2139,"[1005186, 995242, 1101010, 951590, 1110843]"
2149,"[1106523, 1133018, 981760, 5978656, 923746]"
2154,"[923746, 878996, 1133018, 1024306, 1105488]"
2168,"[845208, 847982, 1044078, 1006184, 916122]"
2171,"[983078, 995242, 5978656, 1005186, 1133018]"
2173,"[847982, 923746, 981760, 9527290, 913210]"
2183,"[1127831, 961554, 878996, 862349, 1024306]"
2184,"[1106523, 1133018, 1053690, 1070015, 844165]"
2186,"[1004906, 871756, 1106523, 1068719, 951590]"
2188,"[1133018, 1106523, 933835, 908531, 1101010]"
2190,"[844165, 1133018, 908531, 962568, 1039156]"
2194,"[979707, 981760, 995242, 1126899, 859075, 1029743, 854852, 1058997, 866211, 8090537]"
2197,"[5569230, 981760, 1029743, 995242, 5569471]"
2198,"[1005186, 1077555, 986912, 1065593, 1023720]"
2204,"[981760, 995242, 1029743, 904360, 859075]"
2209,"[995242, 981760, 1029743, 961554, 904360]"
2221,"[1058997, 1127831, 1126899, 1024306, 981760]"
2222,"[1029743, 995242, 5569230, 951590, 981760]"
2229,"[862349, 1070820, 981760, 1127831, 961554]"
2231,"[1127831, 1126899, 981760, 1058997, 866211]"
2233,"[1026118, 1058997, 951412, 854852, 979707, 970202, 1126899, 1051516, 1137688, 870515, 987724, 981760, 962568, 1046756, 909714, 1009449]"
2234,"[1022254, 1133018, 880150, 854754, 1106523, 981760, 5978656, 5978648, 997309]"
2237,"[5978656, 5978648, 844179, 1077555, 962568, 1058997, 908531, 1004906, 979707, 819765, 1040371, 1126899, 959985, 942817, 913210, 1056509]"
2238,"[995242, 981760, 1029743, 1133018, 1044078]"
2242,"[995242, 1029743, 909894, 908531, 981760]"
2243,"[844179, 874972, 916122, 899624, 1029743]"
2257,"[1106523, 1133018, 981760, 1068719, 844165]"
2264,"[995965, 903325, 1126899, 1105488, 1058997, 916122, 1127831, 8090440, 1005186]"
2270,"[922907, 1065593, 909894, 844165, 995242]"
2276,"[995242, 1029743, 981760, 866211, 859075]"
2281,"[916122, 824005, 5569230, 995242, 970030]"
2284,"[12263788, 5978656, 970202, 870515, 1006184]"
2292,"[1029743, 995242, 833025, 904360, 981760]"
2298,"[981760, 1004906, 951590, 1029743, 923746]"
2309,"[1106523, 1133018, 1053690, 5569230, 981760]"
2310,"[995242, 1029743, 981760, 923746, 859075]"
2312,"[1126899, 1058997, 1005186, 916122, 1022254, 923746, 961554, 981760, 1119051, 6034857, 979707, 1110843, 903325, 1070820, 862349, 1137688, 1037332, 874149, 962568, 916993, 5978656, 843756, 13071902, 1075074]"
2322,"[1096317, 916122, 930118, 1042697, 5578547]"
2324,"[995242, 1029743, 1057260, 1058997, 995242]"
2328,"[916122, 1106523, 1127831, 1082990, 981760, 1046584, 1075368, 872137]"
2334,"[12810393, 916122, 8090521, 9527290, 839419]"
2335,"[1029743, 995242, 1133018, 981760, 1106523]"
2338,"[981760, 1127831, 854852, 1026118, 961554]"
2341,"[981760, 916381, 1068719, 5592931, 1053690]"
2342,"[981760, 1029743, 995242, 904360, 1044078]"
2343,"[995242, 1029743, 1133018, 1106523, 995242]"
2358,"[904360, 981760, 844179, 916122, 1044078]"
2359,"[1106523, 1133018, 879755, 844165, 5592931]"
2360,"[903325, 995242, 844179, 1029743, 13842214, 1070820, 824005, 909714, 1004906, 883003, 916122]"
2375,"[854852, 1106523, 899624, 1081177, 923746]"
2377,"[995242, 1029743, 981760, 904360, 1096036]"
2378,"[1068719, 933835, 883003, 914190, 990797]"
2379,"[1058997, 1005186, 1126899, 916122, 981760]"
2380,"[908531, 1127831, 5978656, 866211, 878996]"
2389,"[995242, 1029743, 981760, 904360, 1133018]"
2395,"[1106523, 1133018, 981760, 1044078, 1065593]"
2401,"[1106523, 1133018, 845208, 1026118, 981760]"
2405,"[6602697, 995242, 859075, 1005186, 1029743]"
2408,"[1029743, 995242, 5569230, 951590, 981760]"
2415,"[995242, 1029743, 844165, 1133018, 981760]"
2418,"[1029743, 995242, 951590, 844165, 1005186]"
2425,"[1029743, 995242, 981760, 904360, 854852]"
2426,"[1029743, 995242, 844165, 844179, 1044078]"
2427,"[5569471, 961554, 986912, 1005186, 1044078]"
2446,"[854852, 904360, 962568, 962229, 1127831]"
2450,"[1127831, 878996, 862349, 866211, 961554]"
2451,"[862349, 845208, 5978648, 1070820, 5978656, 914190, 900802, 1058997, 981760, 976199, 1022254, 1126899, 1077490, 1004906]"
2456,"[1058997, 1126899, 916122, 981760, 987724]"
2461,"[1058997, 1126899, 1127831, 981760, 878996]"
2462,"[970030, 1006184, 6034857, 903325, 1027569]"
2465,"[981760, 986912, 923746, 904360, 993638]"
2475,"[1070820, 883003, 5569471, 971922, 1070845, 1079228, 1121384, 925282, 5978648]"
2481,"[1029743, 833025, 995242, 904360, 1133018]"
2498,"[1070820, 1053690, 5569230, 862349, 1070820]"
2500,"[5978656, 1106523, 1133018, 5978648, 859075]"
